id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,schema drift,49,45,10,59,152,watch,baseline,monotonic-signal
g002,lineage depth,90,66,31,48,139,watch,edge,drag-penalty
g003,partition skew,70,44,22,71,145,watch,recovery,confidence-floor
g004,quality gap,64,71,40,20,19,hold,negative,lane-boundary
g005,schema drift,64,52,8,42,182,ship,baseline,monotonic-signal
g006,lineage depth,68,45,15,58,164,watch,edge,drag-penalty
g007,partition skew,73,44,41,70,55,hold,recovery,confidence-floor
g008,quality gap,79,11,34,38,37,hold,negative,lane-boundary
g009,schema drift,86,32,11,69,218,ship,baseline,monotonic-signal
g010,lineage depth,93,10,22,89,175,watch,edge,drag-penalty
g011,partition skew,100,36,29,104,195,ship,recovery,confidence-floor
g012,quality gap,107,17,13,73,239,ship,negative,lane-boundary
g013,schema drift,70,45,45,62,22,hold,baseline,monotonic-signal
g014,lineage depth,99,26,24,61,165,watch,edge,drag-penalty
g015,partition skew,73,19,36,22,7,hold,recovery,confidence-floor
g016,quality gap,107,18,44,93,105,watch,negative,lane-boundary
g017,schema drift,84,55,28,47,130,watch,baseline,monotonic-signal
g018,lineage depth,76,41,22,71,154,watch,edge,drag-penalty
g019,partition skew,75,72,41,88,105,watch,recovery,confidence-floor
g020,quality gap,34,55,31,58,26,hold,negative,lane-boundary
g021,schema drift,61,49,28,47,78,hold,baseline,monotonic-signal
g022,lineage depth,34,48,7,70,151,watch,edge,drag-penalty
g023,partition skew,112,50,40,105,179,ship,recovery,confidence-floor
g024,quality gap,67,19,37,41,9,hold,negative,lane-boundary
g025,schema drift,92,63,16,57,224,ship,baseline,monotonic-signal
g026,lineage depth,64,30,7,69,192,ship,edge,drag-penalty
g027,partition skew,53,16,25,37,34,hold,recovery,confidence-floor
g028,quality gap,95,12,35,68,95,watch,negative,lane-boundary
g029,schema drift,32,12,42,88,-46,hold,baseline,monotonic-signal
g030,lineage depth,48,50,26,103,119,watch,edge,drag-penalty
g031,partition skew,59,71,19,72,166,watch,recovery,confidence-floor
g032,quality gap,90,49,38,61,100,watch,negative,lane-boundary
g033,schema drift,43,76,7,60,187,ship,baseline,monotonic-signal
g034,lineage depth,111,57,14,21,230,ship,edge,drag-penalty
g035,partition skew,105,50,40,92,152,watch,recovery,confidence-floor
g036,quality gap,105,49,30,46,155,watch,negative,lane-boundary
g037,schema drift,109,16,9,70,259,ship,baseline,monotonic-signal
g038,lineage depth,114,37,21,87,247,ship,edge,drag-penalty
g039,partition skew,32,15,29,57,-9,hold,recovery,confidence-floor
g040,quality gap,39,41,13,46,100,watch,negative,lane-boundary
g041,schema drift,46,22,7,69,148,watch,baseline,monotonic-signal
g042,lineage depth,53,50,26,104,130,watch,edge,drag-penalty
g043,partition skew,60,31,16,40,111,watch,recovery,confidence-floor
g044,quality gap,111,24,13,56,237,ship,negative,lane-boundary
g045,schema drift,52,23,34,68,25,hold,baseline,monotonic-signal
g046,lineage depth,114,60,25,36,199,ship,edge,drag-penalty
g047,partition skew,60,46,22,67,123,watch,recovery,confidence-floor
g048,quality gap,37,77,43,87,23,hold,negative,lane-boundary
g049,schema drift,117,60,34,102,226,ship,baseline,monotonic-signal
g050,lineage depth,116,54,10,71,307,ship,edge,drag-penalty
g051,partition skew,75,53,20,60,163,watch,recovery,confidence-floor
g052,quality gap,102,55,27,59,183,ship,negative,lane-boundary
g053,schema drift,75,24,11,20,139,watch,baseline,monotonic-signal
g054,lineage depth,65,68,4,91,269,ship,edge,drag-penalty
g055,partition skew,108,35,23,45,181,ship,recovery,confidence-floor
g056,quality gap,45,21,34,69,10,hold,negative,lane-boundary
g057,schema drift,105,17,41,86,108,watch,baseline,monotonic-signal
g058,lineage depth,94,17,25,56,136,watch,edge,drag-penalty
g059,partition skew,48,55,15,45,121,watch,recovery,confidence-floor
g060,quality gap,73,76,36,68,110,watch,negative,lane-boundary
g061,schema drift,89,54,6,103,305,ship,baseline,monotonic-signal
g062,lineage depth,100,11,14,39,180,ship,edge,drag-penalty
g063,partition skew,43,62,40,55,3,hold,recovery,confidence-floor
g064,quality gap,84,55,34,67,120,watch,negative,lane-boundary
g065,schema drift,64,54,11,35,162,watch,baseline,monotonic-signal
g066,lineage depth,58,21,43,66,-12,hold,edge,drag-penalty
g067,partition skew,58,42,40,86,44,hold,recovery,confidence-floor
g068,quality gap,62,20,19,101,150,watch,negative,lane-boundary
g069,schema drift,67,46,10,70,200,ship,baseline,monotonic-signal
g070,lineage depth,73,27,7,59,197,ship,edge,drag-penalty
g071,partition skew,80,55,28,58,133,watch,recovery,confidence-floor
g072,quality gap,87,36,19,105,220,ship,negative,lane-boundary
g073,schema drift,94,29,37,90,122,watch,baseline,monotonic-signal
g074,lineage depth,101,28,5,44,249,ship,edge,drag-penalty
g075,partition skew,64,65,12,68,201,ship,recovery,confidence-floor
g076,quality gap,93,51,38,85,132,watch,negative,lane-boundary
g077,schema drift,67,12,31,55,46,hold,baseline,monotonic-signal
g078,lineage depth,101,65,8,44,271,ship,edge,drag-penalty
g079,partition skew,78,59,19,67,187,ship,recovery,confidence-floor
g080,quality gap,70,58,26,102,170,watch,negative,lane-boundary
g081,schema drift,69,60,10,38,186,ship,baseline,monotonic-signal
g082,lineage depth,116,29,42,54,105,watch,edge,drag-penalty
g083,partition skew,55,73,21,66,144,watch,recovery,confidence-floor
g084,quality gap,116,40,33,34,141,watch,negative,lane-boundary
g085,schema drift,106,26,41,65,98,watch,baseline,monotonic-signal
g086,lineage depth,61,22,25,85,104,watch,edge,drag-penalty
g087,partition skew,86,22,19,100,199,ship,recovery,confidence-floor
g088,quality gap,58,60,38,69,55,hold,negative,lane-boundary
g089,schema drift,47,11,28,58,23,hold,baseline,monotonic-signal
g090,lineage depth,89,59,25,57,169,watch,edge,drag-penalty
g091,partition skew,114,16,4,104,328,ship,recovery,confidence-floor
g092,quality gap,42,67,37,89,55,hold,negative,lane-boundary
g093,schema drift,53,60,34,43,39,hold,baseline,monotonic-signal
g094,lineage depth,84,59,13,67,229,ship,edge,drag-penalty
g095,partition skew,37,26,4,84,164,watch,recovery,confidence-floor
g096,quality gap,105,47,22,54,201,ship,negative,lane-boundary
